code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:105:        .unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:123:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:130:        .unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:145:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:151:        .unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:165:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:171:        .unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:190:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:225:        let capabilities = result.unwrap().unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:256:                let caps = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:267:        let (task_id, capabilities) = result.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:274:            .unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:299:        assert!(result.unwrap().is_ok());
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:313:    let _ = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:324:    let caps1 = discovery1.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:325:    let caps2 = discovery2.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:356:    let capabilities = scanner.scan_capabilities().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:397:    let capabilities = scanner.scan_capabilities().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:418:        let _ = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:24:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:32:    assert_eq!(orch.unwrap().endpoint, "http://orchestration:8080");
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:36:    assert_eq!(sec.unwrap().endpoint, "http://security:8081");
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:64:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:80:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:86:    assert_eq!(custom.unwrap().endpoint, "http://custom:9000");
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:103:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:106:    let ai = capabilities.iter().find(|c| c.capability_type == "ai").unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:125:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:128:    let storage = capabilities.iter().find(|c| c.capability_type == "storage").unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:148:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:152:    let compute = capabilities.iter().find(|c| c.capability_type == "compute").unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:169:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:172:    let monitoring = capabilities.iter().find(|c| c.capability_type == "monitoring").unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:187:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:190:    let network = capabilities.iter().find(|c| c.capability_type == "network").unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:206:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:227:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:280:        let capabilities = result.unwrap().unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:304:    let caps1 = discovery1.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:305:    let caps2 = discovery2.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:338:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:370:    let capabilities = scanner.scan_capabilities().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:406:    let capabilities = scanner.scan_capabilities().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:439:    let capabilities = scanner.scan_capabilities().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:442:    let compute = capabilities.iter().find(|c| c.capability_type == "compute").unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:468:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests.rs:490:        let _ = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:167:    let resp = response.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:184:    let data = response.data.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:202:    let resp = response.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:224:    let data = response.data.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:227:    assert!(total_requests.unwrap() > 0, "Total requests should be > 0");
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:244:    let resp = response.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:260:    let data = response.data.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:341:    let resp = response.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:366:    let data = response.data.unwrap();
code/crates/nestgate-core/src/smart_abstractions/production/service_tests.rs:369:    assert!(caps.unwrap().len() == 4, "Should have 4 capabilities");
code/crates/nestgate-core/src/monitoring/tests.rs:243:    let deserialized: Result<HealthStatus, _> = serde_json::from_str(&serialized.unwrap());
code/crates/nestgate-core/src/performance/safe_ring_buffer.rs:28://! buffer.push(42).unwrap();
code/crates/nestgate-core/src/performance/safe_ring_buffer.rs:29://! buffer.push(100).unwrap();
code/crates/nestgate-core/src/performance/safe_ring_buffer.rs:255:        buffer.push("Hello".to_string()).unwrap();
code/crates/nestgate-core/src/performance/safe_ring_buffer.rs:256:        buffer.push("World".to_string()).unwrap();
code/crates/nestgate-core/src/error_path_coverage_tests.rs:86:        assert_eq!(outer().unwrap(), 84);
code/crates/nestgate-core/src/error_path_coverage_tests.rs:207:        assert_eq!(mapped.unwrap(), 20);
code/crates/nestgate-core/src/error_path_coverage_tests.rs:227:        assert_eq!(chained.unwrap(), 20);
code/crates/nestgate-core/src/error_path_coverage_tests.rs:247:        assert_eq!(recovered.unwrap(), 10);
code/crates/nestgate-core/src/error_path_coverage_tests.rs:254:        assert_eq!(recovered.unwrap(), 42);
code/crates/nestgate-core/src/error_path_coverage_tests.rs:327:            handle.await.unwrap();
code/crates/nestgate-core/src/error_path_coverage_tests.rs:352:            handle.await.unwrap();
code/crates/nestgate-core/src/error_path_coverage_tests.rs:388:        assert_eq!(result.unwrap(), 100);
code/crates/nestgate-core/src/config/environment_additional_tests.rs:35:        assert_eq!(result.unwrap().get(), 1024);
code/crates/nestgate-core/src/config/environment_additional_tests.rs:43:        assert_eq!(result.unwrap().get(), 65535);
code/crates/nestgate-core/src/config/environment_additional_tests.rs:67:            assert_eq!(result.unwrap().get(), port);
code/crates/nestgate-core/src/config/environment_additional_tests.rs:128:        let port = Port::new(8080).unwrap();
code/crates/nestgate-core/src/config/environment_additional_tests.rs:135:        let port1 = Port::new(8080).unwrap();
code/crates/nestgate-core/src/config/environment_additional_tests.rs:136:        let port2 = Port::new(8080).unwrap();
code/crates/nestgate-core/src/config/environment_additional_tests.rs:137:        let port3 = Port::new(9090).unwrap();
code/crates/nestgate-core/src/config/environment_additional_tests.rs:229:            Port::new(9090).unwrap(),
code/crates/nestgate-core/src/config/environment_additional_tests.rs:230:            Port::new(8080).unwrap(),
code/crates/nestgate-core/src/config/environment_additional_tests.rs:231:            Port::new(8443).unwrap(),
code/crates/nestgate-core/src/config/external/mod.rs:115:        let json = serde_json::to_string(&config).unwrap();
code/crates/nestgate-core/src/config/external/mod.rs:116:        let deserialized: ExternalConfig = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/config/port_migration.rs:174:        assert_eq!(port.unwrap(), 9999);
code/crates/nestgate-core/src/config/port_migration.rs:195:        assert_eq!(port.unwrap(), 19090);
code/crates/nestgate-core/src/config/port_migration.rs:208:        assert_eq!(port.unwrap(), 8888);
code/crates/nestgate-core/src/config/port_migration.rs:232:        let url = endpoint.unwrap();
code/crates/nestgate-core/src/config/error_path_expansion_dec11.rs:309:        assert!(result.unwrap().contains("ユニコード"));
code/crates/nestgate-core/src/config/error_path_expansion_dec11.rs:320:        assert_eq!(result.unwrap(), special);
code/crates/nestgate-core/src/config/error_path_expansion_dec11.rs:410:        assert!(result.unwrap().contains('\n'));
code/crates/nestgate-core/src/config/error_path_expansion_dec11.rs:422:        assert_eq!(result.unwrap().len(), 10_000);
code/crates/nestgate-core/src/config/error_path_expansion_dec11.rs:432:        assert_eq!(result.unwrap(), "key=value=with=equals");
code/crates/nestgate-core/src/config/config_validation_tests.rs:341:        let name = handle.join().unwrap();
code/crates/nestgate-core/src/config/config_validation_tests.rs:359:            handle.join().unwrap();
code/crates/nestgate-core/src/config/environment_edge_cases_tests.rs:50:        assert_eq!(result.unwrap().get(), 1024);
code/crates/nestgate-core/src/config/environment_edge_cases_tests.rs:69:        assert_eq!(result.unwrap().get(), 65535);
code/crates/nestgate-core/src/config/environment_edge_cases_tests.rs:94:            let config = handle.join().unwrap().unwrap();
code/crates/nestgate-core/src/config/edge_case_tests.rs:136:        let serialized = serde_json::to_string(&config).unwrap();
code/crates/nestgate-core/src/config/edge_case_tests.rs:170:            handle.join().unwrap();
code/crates/nestgate-core/src/config/capability_based.rs:189:                    endpoint: "127.0.0.1:8080".parse().unwrap(),
code/crates/nestgate-core/src/config/capability_based.rs:296:            .unwrap();
code/crates/nestgate-core/src/config/capability_based.rs:316:        let config = CapabilityConfigBuilder::new().build().unwrap();
code/crates/nestgate-core/src/config/capability_based.rs:321:        let service = result.unwrap();
code/crates/nestgate-core/src/config/migration_helpers_additional_tests.rs:62:    let addr = build_address("192.168.1.1", 8080).unwrap();
code/crates/nestgate-core/src/config/migration_helpers_additional_tests.rs:68:    let addr = build_address("::1", 8080).unwrap();
code/crates/nestgate-core/src/config/migration_helpers_additional_tests.rs:74:    let addr = build_address("example.com", 443).unwrap();
code/crates/nestgate-core/src/config/migration_helpers_additional_tests.rs:80:    let addr = build_address("localhost", 0).unwrap();
